Sample_ID,Location,Date_Entered,Date_Sampled,Group,Bag_ID,WGFD_TagNum,Length_in,Weight,Scales,Age,Otoliths,Sex,WGFD_Notes,SJ_Notes,Crossed_with
SAR_15_6709,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6710,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6711,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6712,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6713,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6714,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6715,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6716,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6717,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6718,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6719,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6720,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6721,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6722,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6723,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6724,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6725,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6726,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6727,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6728,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6729,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6730,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6731,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6732,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6733,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6734,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6735,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6736,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6737,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6738,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6739,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6740,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6741,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6742,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6743,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6744,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6745,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6746,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6747,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6748,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6749,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6750,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6751,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6752,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6753,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6754,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6755,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6756,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6757,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6758,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6759,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6760,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6761,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6762,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6763,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6764,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6765,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6766,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6767,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6768,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6769,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6770,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6771,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,INVERTED WITH 6772,
SAR_15_6772,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,INVERTED WITH 6771,
SAR_15_6773,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6774,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6775,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6776,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6777,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6778,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6779,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6780,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6781,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6782,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6783,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6784,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6785,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6786,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6787,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6788,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6789,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6790,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6791,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6792,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6793,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6794,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6795,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_15_6796,Little Wind R,9/13/24,,F1 - Test,OrangePlate,,,,,0,,,,,
SAR_99_6800,WGFD Possible Hybrids,9/13/24,,PossibleHybrid,,BOY_23_19,,,,,,,,,
SAR_99_6801,WGFD Possible Hybrids,9/13/24,,PossibleHybrid,,SxW_020424,,,,,,,,,
SAR_99_6802,WGFD Possible Hybrids,9/13/24,,PossibleHybrid,,SxW_051624,,,,,,,,,
SAR_99_6803,WF Lab,9/13/24,,WFLab,,Apr1to12_22_5173_WAE_SAR_Gen,,,,,,,,,
SAR_99_6804,WF Lab,9/13/24,,WFLab,,Apr1to12_22_119_SAR_Gen,,,,,,,,,
SAR_99_6805,WF Lab,9/13/24,,WFLab,,Apr1to12_22_10_WAE_Gen,,,,,,,,,
